so nirodhaṃ phusati
so evaṃ pajānāti
so vīriyaṃ ārabhati
so vīriyaṃ ārabhati
so vīriyaṃ ārabhati
so vīriyaṃ ārabhati
so vīriyaṃ ārabhati
so sīlasampadaṃ ārādheti
so sīlasampadaṃ ārādheti
so sīlasampadaṃ ārādheti
so ñāṇadassanaṃ ārādheti
so sīlasampadaṃ ārādheti
so ñāṇadassanaṃ ārādheti
māyasmanto vivādaṃ āpajjitthā'ti
māyasmanto vivādaṃ āpajjitthā'ti
māyasmanto vivādaṃ āpajjitthā'ti
yo saññaṃ abhinandati
yo vedanaṃ nābhinandati
evaṃsañño ahosiṃ atītamaddhāna'nti
evaṃsaṅkhāro ahosiṃ atītamaddhāna'nti
so pānaṃ deti
so annaṃ deti
so annaṃ deti
so annaṃ deti
so annaṃ deti
so annaṃ deti
so annaṃ deti
sukhino cittaṃ samādhiyati
passaddhakāyo sukhaṃ viharati
sukhino cittaṃ samādhiyati
passaddhakāyo sukhaṃ vedayati
sukhino cittaṃ samādhiyati
passaddhakāyo sukhaṃ vedayati
sukhino cittaṃ samādhiyati
passaddhakāyo sukhaṃ vedayati
passaddhakāyo sukhaṃ vedayati
sukhino cittaṃ samādhiyati
sukhino cittaṃ samādhiyati
passaddhakāyo sukhaṃ vedayati
sukhino cittaṃ samādhiyati
passaddhakāyo sukhaṃ vedayati
sukhino cittaṃ samādhiyati
sukhino cittaṃ samādhiyati
passaddhakāyo sukhaṃ vedayati
sukhino cittaṃ samādhiyati
passaddhakāyo sukhaṃ vediyati
passaddhakāyo sukhaṃ vediyati
sukhino cittaṃ samādhiyati
passaddhakāyo sukhaṃ vedeti
passaddhakāyo sukhaṃ vedeti
passaddhakāyo sukhaṃ vedeti
sukhino cittaṃ samādhiyati
sukhino cittaṃ samādhiyati
so vīriyaṃ ārabhati
appamādo tesaṃ aggamakkhāyati
satto guhāyaṃ bahunābhichannoti
pucchito uttamaṃ naranti
anupādiyāno lokasmiṃ kiñcīti
yo sūriyaṃ passati
yo mahāsamuddaṃ passati
yo hatthiṃ passati
yo rathaṃ passati
yo pattiṃ passati
yo ārāmarāmaṇeyyakaṃ passati
yo bhūmirāmaṇeyyakaṃ passati
gacchato agataṃ disanti
yo atītaṃ ādisatīti
nibbindanto nandiṃ pajahati
nirodhento samudayaṃ pajahati
nibbindanto nandiṃ pajahati
virajjanto rāgaṃ pajahati
nirodhento samudayaṃ pajahati
paṭinissajjanto ādānaṃ pajahati
paṭinissajjanto ādānaṃ pajahati
nibbindanto nandiṃ pajahati
nirodhento samudayaṃ pajahati
paṭinissajjanto ādānaṃ pajahati
paṭinissajjanto ādānaṃ pajahati
paṭinissajjanto ādānaṃ pajahati
